customer_id,account_id,product_type,origination_date,reporting_date,credit_score,exposure_amount,outstanding_balance,dpd,default_flag,risk_bucket
CUST00248,ACC11154,PERSONAL_LOAN,2023-01-07,2025-04-22,546,128542,111731,30,0,VERY_HIGH
CUST00249,ACC14499,PERSONAL_LOAN,2024-07-23,2024-12-07,789,378582,289035,90,1,LOW
CUST00250,ACC16295,PERSONAL_LOAN,2024-09-21,2025-10-22,738,273068,257469,0,0,MEDIUM
CUST00251,ACC16197,CREDIT_CARD,2023-02-06,2023-12-13,405,61322,48505,0,0,VERY_HIGH
CUST00252,ACC19888,CREDIT_CARD,2023-09-07,2024-02-11,480,167550,74562,0,0,VERY_HIGH
CUST00253,ACC11648,CREDIT_CARD,2024-09-21,2025-06-06,483,81042,33394,150,1,VERY_HIGH
CUST00254,ACC15539,PERSONAL_LOAN,2023-09-12,2024-01-30,525,56418,42705,120,1,VERY_HIGH
CUST00255,ACC19637,CREDIT_CARD,2022-07-07,2022-12-19,388,465433,164901,60,0,VERY_HIGH
CUST00256,ACC14199,MORTGAGE,2022-05-11,2023-06-06,829,110699,30350,0,0,VERY_LOW
CUST00257,ACC18445,PERSONAL_LOAN,2024-03-15,2024-10-16,670,100140,62665,0,0,MEDIUM
CUST00258,ACC12557,CREDIT_CARD,2024-07-24,2026-06-09,698,484062,414992,0,0,MEDIUM
CUST00259,ACC15592,CREDIT_CARD,2024-09-12,2026-05-18,405,476978,134080,0,0,VERY_HIGH
CUST00260,ACC10098,AUTO_LOAN,2022-07-02,2022-12-07,570,21781,18154,30,0,VERY_HIGH
CUST00261,ACC12200,AUTO_LOAN,2024-09-09,2025-06-26,802,408731,347117,150,1,VERY_LOW
CUST00262,ACC12961,PERSONAL_LOAN,2022-12-30,2024-06-26,824,389502,228177,120,1,VERY_LOW
CUST00263,ACC14973,CREDIT_CARD,2022-02-08,2023-06-01,331,308277,75789,30,0,VERY_HIGH
CUST00264,ACC14433,CREDIT_CARD,2023-05-12,2023-09-22,692,485724,164986,0,0,MEDIUM
CUST00265,ACC12869,CREDIT_CARD,2024-09-08,2026-02-02,339,107628,82436,0,0,VERY_HIGH
CUST00266,ACC10956,CREDIT_CARD,2024-07-09,2025-03-19,517,86946,66898,0,0,VERY_HIGH
CUST00267,ACC18352,AUTO_LOAN,2023-12-23,2026-05-02,381,95058,87328,60,0,VERY_HIGH
CUST00268,ACC15699,PERSONAL_LOAN,2022-01-16,2024-06-29,500,412311,274660,90,1,VERY_HIGH
CUST00269,ACC16944,PERSONAL_LOAN,2023-05-08,2024-10-09,746,491799,147188,0,0,LOW
CUST00270,ACC14493,AUTO_LOAN,2024-06-12,2025-10-27,727,161542,47999,0,0,MEDIUM
CUST00271,ACC19492,PERSONAL_LOAN,2022-11-07,2022-12-16,337,315273,244937,0,0,VERY_HIGH
CUST00272,ACC14911,PERSONAL_LOAN,2024-01-09,2025-03-18,510,280675,97402,0,0,VERY_HIGH
CUST00273,ACC13987,CREDIT_CARD,2023-06-30,2024-05-26,743,309182,143061,0,0,LOW
CUST00274,ACC19719,MORTGAGE,2023-02-18,2023-11-05,626,360083,212366,0,0,HIGH
CUST00275,ACC16015,CREDIT_CARD,2022-09-08,2024-10-07,526,52674,11578,0,0,VERY_HIGH
CUST00276,ACC11218,MORTGAGE,2024-01-29,2024-05-03,347,137572,54898,90,1,VERY_HIGH
CUST00277,ACC14496,AUTO_LOAN,2024-11-28,2025-04-18,317,235730,124067,30,0,VERY_HIGH
CUST00278,ACC14735,CREDIT_CARD,2024-03-24,2024-05-05,738,485692,205792,0,0,MEDIUM
CUST00279,ACC14555,PERSONAL_LOAN,2022-01-29,2023-03-27,486,301975,93339,0,0,VERY_HIGH
CUST00280,ACC19146,AUTO_LOAN,2024-08-15,2026-01-26,644,67174,52557,0,0,HIGH
CUST00281,ACC18050,PERSONAL_LOAN,2023-04-22,2025-01-08,523,283423,241056,0,0,VERY_HIGH
CUST00282,ACC13446,MORTGAGE,2022-11-14,2023-08-04,787,441436,179215,0,0,LOW
CUST00283,ACC11045,MORTGAGE,2022-09-02,2024-05-25,528,332754,272703,0,0,VERY_HIGH
CUST00284,ACC16893,CREDIT_CARD,2024-01-18,2024-12-26,689,455935,231816,30,0,MEDIUM
CUST00285,ACC11693,CREDIT_CARD,2023-11-28,2025-07-15,888,266008,161027,60,0,VERY_LOW
CUST00286,ACC13436,MORTGAGE,2022-09-29,2022-11-09,487,63051,55787,0,0,VERY_HIGH
CUST00287,ACC18754,PERSONAL_LOAN,2023-01-12,2023-09-07,569,213085,170460,90,1,VERY_HIGH
CUST00288,ACC15895,CREDIT_CARD,2022-09-23,2022-11-05,609,328796,277534,0,0,HIGH
CUST00289,ACC13354,CREDIT_CARD,2024-07-14,2026-05-07,431,75524,23372,0,0,VERY_HIGH
CUST00290,ACC10225,PERSONAL_LOAN,2024-07-09,2025-09-29,850,486152,124345,30,0,VERY_LOW
CUST00291,ACC14893,MORTGAGE,2022-12-06,2024-03-16,371,278614,254854,30,0,VERY_HIGH
CUST00292,ACC17022,AUTO_LOAN,2023-01-24,2024-03-05,486,470814,240241,120,1,VERY_HIGH
CUST00293,ACC19151,PERSONAL_LOAN,2023-07-31,2023-09-18,785,445014,191491,60,0,LOW
CUST00294,ACC15600,CREDIT_CARD,2022-01-03,2023-09-11,490,325617,253902,120,1,VERY_HIGH
CUST00295,ACC17996,CREDIT_CARD,2023-01-11,2025-03-05,721,423096,367726,120,1,MEDIUM
CUST00296,ACC19007,AUTO_LOAN,2022-11-20,2024-12-23,419,241189,214656,30,0,VERY_HIGH
CUST00297,ACC17683,CREDIT_CARD,2022-05-26,2022-09-02,519,54439,24649,0,0,VERY_HIGH
CUST00298,ACC14642,CREDIT_CARD,2022-10-20,2025-02-19,352,286452,252584,30,0,VERY_HIGH
CUST00299,ACC17679,CREDIT_CARD,2023-03-08,2023-11-03,750,101563,23638,150,1,LOW
CUST00300,ACC18208,PERSONAL_LOAN,2023-12-06,2024-04-14,711,237328,56894,60,0,MEDIUM
CUST00301,ACC17339,MORTGAGE,2024-08-06,2026-08-03,536,307225,214693,0,0,VERY_HIGH
CUST00302,ACC19435,CREDIT_CARD,2023-08-08,2024-01-16,705,216314,54183,60,0,MEDIUM
CUST00303,ACC12205,PERSONAL_LOAN,2023-02-03,2024-11-16,721,453599,208513,0,0,MEDIUM
CUST00304,ACC11069,PERSONAL_LOAN,2024-03-27,2025-05-11,546,19837,14643,0,0,VERY_HIGH
CUST00305,ACC13444,MORTGAGE,2024-08-21,2025-01-29,371,245207,115201,0,0,VERY_HIGH
CUST00306,ACC11060,CREDIT_CARD,2022-07-06,2022-08-24,484,455367,156500,30,0,VERY_HIGH
CUST00307,ACC12327,PERSONAL_LOAN,2022-03-02,2023-09-18,305,128128,54464,90,1,VERY_HIGH
CUST00308,ACC13420,CREDIT_CARD,2024-07-27,2025-04-09,505,177896,100699,0,0,VERY_HIGH
CUST00309,ACC10301,AUTO_LOAN,2023-12-11,2024-06-11,843,174145,101057,0,0,VERY_LOW
CUST00310,ACC10606,PERSONAL_LOAN,2024-03-17,2026-06-29,686,384795,317994,0,0,MEDIUM
CUST00311,ACC13170,CREDIT_CARD,2022-01-11,2024-02-21,375,107624,86112,30,0,VERY_HIGH
CUST00312,ACC10699,PERSONAL_LOAN,2024-12-21,2026-05-03,476,496864,280953,0,0,VERY_HIGH
CUST00313,ACC15088,AUTO_LOAN,2022-08-14,2024-12-12,648,429515,376484,0,0,HIGH
CUST00314,ACC19331,CREDIT_CARD,2023-07-18,2024-09-24,554,199933,58258,0,0,VERY_HIGH
CUST00315,ACC10190,AUTO_LOAN,2024-02-11,2024-09-29,607,40063,16196,0,0,HIGH
CUST00316,ACC10980,CREDIT_CARD,2024-06-03,2024-08-09,644,79453,68518,0,0,HIGH
CUST00317,ACC12975,PERSONAL_LOAN,2022-08-14,2024-10-23,426,264371,132818,60,0,VERY_HIGH
CUST00318,ACC16102,CREDIT_CARD,2024-04-04,2024-11-07,586,471688,464586,0,0,HIGH
CUST00319,ACC11184,PERSONAL_LOAN,2022-08-06,2022-10-31,895,112166,64271,30,0,VERY_LOW
CUST00320,ACC13327,CREDIT_CARD,2024-07-25,2024-09-12,786,24506,20426,0,0,LOW
CUST00321,ACC13394,AUTO_LOAN,2024-01-23,2024-11-20,682,235413,122849,0,0,MEDIUM
CUST00322,ACC18319,PERSONAL_LOAN,2023-05-21,2023-10-16,705,483070,260839,0,0,MEDIUM
CUST00323,ACC11816,PERSONAL_LOAN,2022-09-16,2024-05-20,687,123604,62581,60,0,MEDIUM
CUST00324,ACC15854,AUTO_LOAN,2022-02-23,2023-08-22,824,36026,27929,150,1,VERY_LOW
CUST00325,ACC16709,AUTO_LOAN,2024-12-06,2025-08-13,856,430888,274912,120,1,VERY_LOW
CUST00326,ACC10569,CREDIT_CARD,2023-12-28,2025-07-05,575,441633,421769,30,0,VERY_HIGH
CUST00327,ACC15442,CREDIT_CARD,2023-11-20,2025-05-17,799,324557,130053,0,0,LOW
CUST00328,ACC11895,MORTGAGE,2024-11-09,2026-12-06,636,265116,74351,90,1,HIGH
CUST00329,ACC12733,CREDIT_CARD,2023-02-23,2025-04-03,780,337210,173531,30,0,LOW
CUST00330,ACC13863,PERSONAL_LOAN,2023-11-21,2024-11-20,572,200285,138871,0,0,VERY_HIGH
CUST00331,ACC17455,MORTGAGE,2024-04-29,2026-04-26,357,60971,54181,90,1,VERY_HIGH
CUST00332,ACC14014,CREDIT_CARD,2022-03-03,2022-05-26,627,430497,205328,0,0,HIGH
CUST00333,ACC11686,PERSONAL_LOAN,2022-08-04,2024-01-15,408,123978,89639,0,0,VERY_HIGH
CUST00334,ACC13009,PERSONAL_LOAN,2022-01-03,2024-03-08,578,169163,81225,0,0,VERY_HIGH
CUST00335,ACC17806,PERSONAL_LOAN,2022-06-09,2023-12-26,627,322638,223838,0,0,HIGH
CUST00336,ACC10154,CREDIT_CARD,2024-02-20,2024-08-29,614,113864,103371,0,0,HIGH
CUST00337,ACC11409,CREDIT_CARD,2024-06-11,2026-05-11,773,421826,162439,0,0,LOW
CUST00338,ACC10784,PERSONAL_LOAN,2022-11-25,2024-08-09,410,404295,211605,0,0,VERY_HIGH
CUST00339,ACC18096,AUTO_LOAN,2023-08-03,2024-02-07,528,105386,104818,0,0,VERY_HIGH
CUST00340,ACC17560,AUTO_LOAN,2024-08-09,2025-03-14,796,449967,402651,30,0,LOW
CUST00341,ACC17343,PERSONAL_LOAN,2023-09-27,2023-12-25,455,96126,62646,60,0,VERY_HIGH
CUST00342,ACC17206,CREDIT_CARD,2024-09-14,2027-01-08,772,458648,281289,0,0,LOW
CUST00343,ACC15596,PERSONAL_LOAN,2024-07-09,2025-06-22,571,172023,73570,0,0,VERY_HIGH
CUST00344,ACC15801,CREDIT_CARD,2024-01-08,2024-09-04,301,90863,55768,0,0,VERY_HIGH
CUST00345,ACC12806,MORTGAGE,2022-06-19,2023-08-28,810,350435,307872,120,1,VERY_LOW
CUST00346,ACC10537,AUTO_LOAN,2023-06-05,2025-04-28,585,135659,101491,0,0,HIGH
CUST00347,ACC15986,PERSONAL_LOAN,2022-02-09,2022-06-27,312,200944,86814,0,0,VERY_HIGH
CUST00348,ACC11841,MORTGAGE,2024-08-12,2024-11-25,797,17235,6224,0,0,LOW
CUST00349,ACC18716,CREDIT_CARD,2024-09-10,2026-04-04,537,354877,146268,60,0,VERY_HIGH
CUST00350,ACC16971,PERSONAL_LOAN,2024-09-01,2025-08-10,393,72712,24417,0,0,VERY_HIGH
CUST00351,ACC15625,CREDIT_CARD,2022-02-07,2022-07-03,637,162545,44945,0,0,HIGH
CUST00352,ACC12950,MORTGAGE,2022-11-24,2025-05-09,470,208639,111686,0,0,VERY_HIGH
CUST00353,ACC17992,CREDIT_CARD,2024-07-02,2026-07-05,866,247890,72046,0,0,VERY_LOW
CUST00354,ACC14780,PERSONAL_LOAN,2023-03-30,2023-05-17,766,135849,45853,90,1,LOW
CUST00355,ACC12368,AUTO_LOAN,2022-02-06,2023-05-13,442,265493,169347,90,1,VERY_HIGH
CUST00356,ACC16655,CREDIT_CARD,2024-08-30,2026-08-14,500,89823,29792,30,0,VERY_HIGH
CUST00357,ACC18173,CREDIT_CARD,2024-03-06,2026-04-14,479,114215,28679,60,0,VERY_HIGH
CUST00358,ACC14495,AUTO_LOAN,2024-08-30,2025-09-13,663,251071,113963,0,0,HIGH
CUST00359,ACC19163,PERSONAL_LOAN,2023-08-16,2024-03-15,778,42230,15889,30,0,LOW
CUST00360,ACC16002,CREDIT_CARD,2024-11-29,2025-04-20,864,356717,218397,30,0,VERY_LOW
CUST00361,ACC16614,CREDIT_CARD,2022-08-12,2023-03-12,770,233660,65867,0,0,LOW
CUST00362,ACC19358,CREDIT_CARD,2022-11-14,2024-04-07,683,472092,378342,120,1,MEDIUM
CUST00363,ACC15919,AUTO_LOAN,2022-12-15,2023-06-08,716,312788,289324,0,0,MEDIUM
CUST00364,ACC10853,PERSONAL_LOAN,2022-04-25,2024-09-01,607,189736,150792,0,0,HIGH
CUST00365,ACC14146,CREDIT_CARD,2023-11-29,2025-09-16,666,317347,198742,30,0,HIGH
CUST00366,ACC13769,CREDIT_CARD,2024-11-29,2025-04-20,300,338821,301054,30,0,VERY_HIGH
CUST00367,ACC10574,CREDIT_CARD,2022-02-09,2024-04-11,343,428641,324024,30,0,VERY_HIGH
CUST00368,ACC11148,CREDIT_CARD,2022-08-04,2023-12-22,397,133246,27773,0,0,VERY_HIGH
CUST00369,ACC16293,CREDIT_CARD,2022-12-02,2025-02-01,564,94817,48856,90,1,VERY_HIGH
CUST00370,ACC16457,CREDIT_CARD,2022-04-02,2023-02-28,439,248657,219007,0,0,VERY_HIGH
CUST00371,ACC17509,CREDIT_CARD,2022-12-19,2025-04-21,780,227033,108223,0,0,LOW
CUST00372,ACC19907,PERSONAL_LOAN,2023-07-25,2023-12-19,536,241414,55083,180,1,VERY_HIGH
CUST00373,ACC14777,CREDIT_CARD,2024-03-26,2026-07-16,371,266812,212634,60,0,VERY_HIGH
CUST00374,ACC13854,PERSONAL_LOAN,2024-02-20,2024-08-28,489,341950,287795,0,0,VERY_HIGH
CUST00375,ACC12491,PERSONAL_LOAN,2022-12-29,2024-03-03,567,314958,103455,60,0,VERY_HIGH
CUST00376,ACC13124,PERSONAL_LOAN,2023-07-11,2024-02-23,620,80219,50527,0,0,HIGH
CUST00377,ACC15691,PERSONAL_LOAN,2022-12-22,2023-10-07,406,452862,160115,0,0,VERY_HIGH
CUST00378,ACC13051,PERSONAL_LOAN,2022-07-10,2024-05-29,531,180956,140311,0,0,VERY_HIGH
CUST00379,ACC10004,AUTO_LOAN,2023-02-26,2025-04-17,341,367489,153331,180,1,VERY_HIGH
CUST00380,ACC15222,PERSONAL_LOAN,2023-12-01,2024-02-15,438,267134,121004,0,0,VERY_HIGH
CUST00381,ACC15315,PERSONAL_LOAN,2022-01-07,2023-03-11,572,372232,326066,30,0,VERY_HIGH
CUST00382,ACC14869,AUTO_LOAN,2022-05-13,2024-05-21,780,341466,198411,0,0,LOW
CUST00383,ACC10876,PERSONAL_LOAN,2023-07-11,2025-02-18,715,31650,23288,60,0,MEDIUM
CUST00384,ACC19183,CREDIT_CARD,2024-04-05,2024-07-21,805,366386,191216,0,0,VERY_LOW
CUST00385,ACC17027,CREDIT_CARD,2024-01-31,2024-07-02,723,412406,180801,30,0,MEDIUM
CUST00386,ACC14142,CREDIT_CARD,2024-11-20,2025-03-04,706,310340,217356,0,0,MEDIUM
CUST00387,ACC16966,AUTO_LOAN,2023-06-19,2023-12-02,867,180521,58468,60,0,VERY_LOW
CUST00388,ACC17079,PERSONAL_LOAN,2023-03-02,2024-11-22,689,180733,90077,180,1,MEDIUM
CUST00389,ACC17987,MORTGAGE,2023-11-03,2025-01-05,641,301853,110849,30,0,HIGH
CUST00390,ACC16799,PERSONAL_LOAN,2022-12-29,2025-05-13,792,252037,190700,0,0,LOW
CUST00391,ACC14465,PERSONAL_LOAN,2022-03-23,2023-09-08,491,90428,86391,120,1,VERY_HIGH
CUST00392,ACC10635,CREDIT_CARD,2022-12-22,2024-06-03,798,216251,215474,0,0,LOW
CUST00393,ACC11693,PERSONAL_LOAN,2023-08-12,2025-04-05,532,19943,11172,60,0,VERY_HIGH
CUST00394,ACC19874,PERSONAL_LOAN,2022-10-22,2023-04-07,526,184312,74097,120,1,VERY_HIGH
CUST00395,ACC14752,MORTGAGE,2024-12-05,2025-02-22,670,448976,248851,0,0,MEDIUM
CUST00396,ACC18311,CREDIT_CARD,2022-01-17,2024-03-27,438,31042,27249,0,0,VERY_HIGH
CUST00397,ACC10830,PERSONAL_LOAN,2022-12-26,2024-10-04,448,262842,95885,0,0,VERY_HIGH
CUST00398,ACC15177,PERSONAL_LOAN,2024-05-15,2026-02-28,414,316038,303926,30,0,VERY_HIGH
CUST00399,ACC19561,PERSONAL_LOAN,2023-12-01,2026-05-10,749,410085,194172,30,0,LOW
CUST00400,ACC18932,PERSONAL_LOAN,2023-03-24,2024-01-01,362,464294,459020,0,0,VERY_HIGH
CUST00401,ACC18308,AUTO_LOAN,2024-05-05,2026-02-23,403,328903,286437,0,0,VERY_HIGH
CUST00402,ACC15949,CREDIT_CARD,2022-12-31,2025-01-08,572,378117,320210,0,0,VERY_HIGH
CUST00403,ACC12838,PERSONAL_LOAN,2023-11-06,2026-04-02,305,316450,143770,0,0,VERY_HIGH
CUST00404,ACC11150,PERSONAL_LOAN,2024-10-04,2026-05-19,446,380513,78774,0,0,VERY_HIGH
CUST00405,ACC17560,AUTO_LOAN,2023-04-12,2025-06-06,483,196443,99342,120,1,VERY_HIGH
CUST00406,ACC11931,AUTO_LOAN,2023-02-18,2024-05-18,327,161990,71510,0,0,VERY_HIGH
CUST00407,ACC19204,CREDIT_CARD,2023-08-09,2025-03-07,849,300523,69095,120,1,VERY_LOW
CUST00408,ACC11664,CREDIT_CARD,2024-09-20,2025-08-17,418,392811,237372,30,0,VERY_HIGH
CUST00409,ACC11081,MORTGAGE,2023-07-26,2025-03-27,592,494026,258091,0,0,HIGH
CUST00410,ACC10512,PERSONAL_LOAN,2022-12-01,2023-12-14,670,224304,158727,60,0,MEDIUM
CUST00411,ACC17805,MORTGAGE,2022-02-06,2024-06-16,543,406178,283085,0,0,VERY_HIGH
CUST00412,ACC15237,CREDIT_CARD,2024-09-15,2024-12-02,879,154923,45949,0,0,VERY_LOW
CUST00413,ACC10559,PERSONAL_LOAN,2022-10-05,2023-01-16,517,389770,382587,0,0,VERY_HIGH
CUST00414,ACC13672,AUTO_LOAN,2024-07-04,2026-07-07,476,448963,156932,0,0,VERY_HIGH
CUST00415,ACC17404,MORTGAGE,2023-04-29,2024-02-13,598,397324,220999,0,0,HIGH
CUST00416,ACC13343,CREDIT_CARD,2024-01-01,2025-01-20,357,324493,191611,0,0,VERY_HIGH
CUST00417,ACC14070,PERSONAL_LOAN,2022-07-11,2024-03-13,568,211904,180213,0,0,VERY_HIGH
CUST00418,ACC19662,PERSONAL_LOAN,2024-11-06,2026-07-30,607,197428,55158,0,0,HIGH
CUST00419,ACC10580,CREDIT_CARD,2023-06-08,2024-03-23,869,155817,84595,0,0,VERY_LOW
CUST00420,ACC17004,PERSONAL_LOAN,2024-07-06,2026-05-04,587,15730,11055,0,0,HIGH
CUST00421,ACC18130,PERSONAL_LOAN,2023-02-05,2025-03-18,404,417137,155226,0,0,VERY_HIGH
CUST00422,ACC13147,MORTGAGE,2024-06-04,2025-04-24,527,239502,168124,0,0,VERY_HIGH
CUST00423,ACC14249,PERSONAL_LOAN,2023-12-06,2025-10-06,546,212210,199250,180,1,VERY_HIGH
CUST00424,ACC11679,CREDIT_CARD,2022-01-22,2024-04-22,793,224183,223737,0,0,LOW
CUST00425,ACC13506,CREDIT_CARD,2023-04-19,2024-03-26,382,29023,6558,30,0,VERY_HIGH
CUST00426,ACC17253,CREDIT_CARD,2022-07-29,2024-04-30,485,448565,174254,0,0,VERY_HIGH
CUST00427,ACC12744,CREDIT_CARD,2022-11-02,2025-03-18,551,136796,61318,120,1,VERY_HIGH
CUST00428,ACC19435,AUTO_LOAN,2023-12-05,2026-03-22,654,353677,183664,0,0,HIGH
CUST00429,ACC15188,CREDIT_CARD,2023-11-18,2024-06-16,509,355430,139970,150,1,VERY_HIGH
CUST00430,ACC12141,MORTGAGE,2022-10-12,2024-09-26,746,314123,113960,30,0,LOW
CUST00431,ACC16617,MORTGAGE,2023-12-17,2026-04-22,759,294981,284256,0,0,LOW
CUST00432,ACC12479,PERSONAL_LOAN,2024-02-02,2025-03-01,771,418213,390952,120,1,LOW
CUST00433,ACC16484,MORTGAGE,2024-08-05,2025-03-10,669,377119,89601,0,0,HIGH
CUST00434,ACC19827,AUTO_LOAN,2023-01-16,2024-09-05,791,491819,231671,0,0,LOW
CUST00435,ACC17421,PERSONAL_LOAN,2023-04-05,2024-10-28,436,186111,97544,60,0,VERY_HIGH
CUST00436,ACC19949,CREDIT_CARD,2024-10-27,2026-07-14,666,30923,12097,120,1,HIGH
CUST00437,ACC14452,PERSONAL_LOAN,2022-01-29,2023-12-23,483,281020,197584,0,0,VERY_HIGH
CUST00438,ACC15881,PERSONAL_LOAN,2024-06-25,2026-01-23,887,333117,237280,0,0,VERY_LOW
CUST00439,ACC16665,AUTO_LOAN,2024-11-22,2026-12-16,586,406103,357534,60,0,HIGH
CUST00440,ACC12849,PERSONAL_LOAN,2024-05-28,2025-08-08,771,204795,162340,30,0,LOW
CUST00441,ACC17390,AUTO_LOAN,2022-03-20,2023-12-27,674,314566,199453,120,1,MEDIUM
CUST00442,ACC16905,PERSONAL_LOAN,2024-08-04,2025-10-21,836,243462,175991,30,0,VERY_LOW
CUST00443,ACC12489,CREDIT_CARD,2023-04-04,2024-04-09,810,61413,25743,0,0,VERY_LOW
CUST00444,ACC19823,MORTGAGE,2023-07-24,2024-03-29,878,374628,252665,120,1,VERY_LOW
CUST00445,ACC19207,PERSONAL_LOAN,2024-01-08,2024-07-18,549,406057,240134,0,0,VERY_HIGH
CUST00446,ACC19540,CREDIT_CARD,2023-05-31,2024-02-04,809,265719,81489,0,0,VERY_LOW
CUST00447,ACC14611,PERSONAL_LOAN,2023-02-01,2023-11-27,372,38756,15271,0,0,VERY_HIGH
CUST00448,ACC12839,CREDIT_CARD,2022-02-08,2023-12-01,581,343720,148952,30,0,HIGH
CUST00449,ACC18527,PERSONAL_LOAN,2024-06-05,2026-10-30,659,128248,120482,0,0,HIGH
CUST00450,ACC15878,PERSONAL_LOAN,2024-03-07,2025-05-10,309,282448,108547,60,0,VERY_HIGH
CUST00451,ACC19087,CREDIT_CARD,2022-06-06,2023-01-03,510,40341,17402,0,0,VERY_HIGH
CUST00452,ACC16303,MORTGAGE,2024-06-02,2026-03-11,451,407974,202144,0,0,VERY_HIGH
CUST00453,ACC10851,PERSONAL_LOAN,2024-08-31,2026-09-28,304,420226,307182,90,1,VERY_HIGH
CUST00454,ACC11687,CREDIT_CARD,2024-11-11,2025-07-03,494,137039,40370,0,0,VERY_HIGH
CUST00455,ACC16833,PERSONAL_LOAN,2024-04-28,2025-12-30,582,201830,194393,0,0,HIGH
CUST00456,ACC12427,MORTGAGE,2024-01-18,2025-08-25,763,172730,154154,0,0,LOW
CUST00457,ACC19760,CREDIT_CARD,2024-09-15,2027-02-02,412,190074,125785,150,1,VERY_HIGH
CUST00458,ACC14000,CREDIT_CARD,2022-01-21,2024-05-12,570,244390,180660,0,0,VERY_HIGH
CUST00459,ACC15052,CREDIT_CARD,2022-10-30,2023-07-14,462,142447,30387,0,0,VERY_HIGH
CUST00460,ACC12738,CREDIT_CARD,2024-05-18,2026-05-13,759,109485,51584,0,0,LOW
CUST00461,ACC15732,AUTO_LOAN,2022-03-25,2024-01-02,404,294236,246136,0,0,VERY_HIGH
CUST00462,ACC15387,PERSONAL_LOAN,2023-07-24,2025-04-09,855,141562,37087,0,0,VERY_LOW
CUST00463,ACC18002,CREDIT_CARD,2024-07-22,2026-12-18,581,13729,5846,0,0,HIGH
CUST00464,ACC15536,PERSONAL_LOAN,2024-10-05,2025-07-11,461,147046,98261,0,0,VERY_HIGH
CUST00465,ACC13913,CREDIT_CARD,2024-03-03,2025-06-16,650,128222,51946,150,1,HIGH
CUST00466,ACC11066,MORTGAGE,2024-03-02,2025-09-15,733,357360,338485,0,0,MEDIUM
CUST00467,ACC17723,MORTGAGE,2023-05-07,2023-12-18,439,93860,28612,0,0,VERY_HIGH
CUST00468,ACC14380,CREDIT_CARD,2022-07-27,2024-07-15,770,268360,224862,0,0,LOW
CUST00469,ACC14107,AUTO_LOAN,2024-12-19,2026-06-20,431,369014,223754,0,0,VERY_HIGH
CUST00470,ACC15726,AUTO_LOAN,2023-03-06,2023-06-13,386,31398,25126,30,0,VERY_HIGH
CUST00471,ACC13373,CREDIT_CARD,2024-09-11,2026-07-11,482,306794,137619,0,0,VERY_HIGH
CUST00472,ACC18945,CREDIT_CARD,2023-06-04,2024-08-05,667,424508,259625,0,0,HIGH
CUST00473,ACC12082,PERSONAL_LOAN,2023-08-14,2025-07-15,428,113889,100845,60,0,VERY_HIGH
CUST00474,ACC18967,AUTO_LOAN,2024-11-16,2027-01-14,545,275303,157886,0,0,VERY_HIGH
CUST00475,ACC16748,MORTGAGE,2022-07-18,2023-03-07,900,370306,180626,0,0,VERY_LOW
CUST00476,ACC19817,AUTO_LOAN,2023-01-22,2023-07-18,877,465982,293067,0,0,VERY_LOW
CUST00477,ACC10417,AUTO_LOAN,2022-12-15,2024-04-29,677,235959,182606,0,0,MEDIUM
CUST00478,ACC18306,PERSONAL_LOAN,2024-08-17,2026-07-02,448,112834,62606,0,0,VERY_HIGH
CUST00479,ACC18808,AUTO_LOAN,2023-11-24,2024-07-09,732,420281,399729,0,0,MEDIUM
CUST00480,ACC13974,AUTO_LOAN,2023-01-13,2024-04-12,768,31638,13792,30,0,LOW
CUST00481,ACC13267,CREDIT_CARD,2024-06-17,2026-05-13,745,273217,158567,120,1,LOW
CUST00482,ACC10825,PERSONAL_LOAN,2024-07-04,2025-12-07,780,449727,362274,0,0,LOW
CUST00483,ACC17668,AUTO_LOAN,2023-06-11,2023-11-29,593,225379,169326,0,0,HIGH
CUST00484,ACC15745,CREDIT_CARD,2024-01-04,2024-12-11,442,242069,215662,0,0,VERY_HIGH
CUST00485,ACC19708,AUTO_LOAN,2022-07-25,2023-02-04,549,39320,39219,0,0,VERY_HIGH
CUST00486,ACC10412,CREDIT_CARD,2023-03-31,2024-03-08,601,473092,256173,0,0,HIGH
CUST00487,ACC17543,PERSONAL_LOAN,2023-06-05,2023-07-25,324,44924,12979,120,1,VERY_HIGH
CUST00488,ACC17587,AUTO_LOAN,2024-10-13,2025-02-01,369,222792,49979,30,0,VERY_HIGH
CUST00489,ACC10728,CREDIT_CARD,2024-08-13,2026-04-15,411,443950,346947,180,1,VERY_HIGH
CUST00490,ACC17164,CREDIT_CARD,2023-12-27,2024-06-04,663,340260,305965,120,1,HIGH
CUST00491,ACC18867,CREDIT_CARD,2024-10-10,2026-06-30,602,181097,68195,0,0,HIGH
CUST00492,ACC15988,AUTO_LOAN,2023-05-16,2025-06-13,770,497719,162633,0,0,LOW
CUST00493,ACC12504,CREDIT_CARD,2022-04-27,2023-03-27,390,12159,3036,0,0,VERY_HIGH
CUST00494,ACC12967,MORTGAGE,2023-01-21,2024-02-25,829,58940,50580,0,0,VERY_LOW
CUST00495,ACC12786,CREDIT_CARD,2023-08-07,2026-01-09,491,89436,40166,120,1,VERY_HIGH
CUST00496,ACC11122,MORTGAGE,2023-01-30,2025-06-30,851,480192,250351,0,0,VERY_LOW
